                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL4160420' 'CHEMBL3458308' 'CHEMBL2152588' 'CHEMBL3289553'
 'CHEMBL3104410' 'CHEMBL3911954' 'C08998' 'CHEMBL1623160' 'CHEMBL1576739'
 'CHEMBL3236600' 'CHEMBL1588270' 'CHEMBL3187190' 'CHEMBL484726'
 'CHEMBL39770' 'CHEMBL581478' 'CHEMBL3600762' 'CHEMBL1373010'
 'CHEMBL1303707' 'CHEMBL4063883' 'CHEMBL297574' 'CHEMBL3208010'
 'CHEMBL537843' 'CHEMBL317028' 'CHEMBL2272838' 'CHEMBL219613'
 'CHEMBL1338200' 'CHEMBL355585' 'CHEMBL1184412' 'CHEMBL1465317'
 'CHEMBL2334638' 'CHEMBL3601952' 'CHEMBL2236771' 'CHEMBL3673020'
 'CHEMBL549109' 'CHEMBL2218263' 'CHEMBL2313233' 'CHEMBL3685938'
 'CHEMBL1580317' 'CHEMBL1933158' 'CHEMBL3353213' 'CHEMBL158917'
 'CHEMBL406349' 'CHEMBL4095120' 'CHEMBL2397569' 'CHEMBL2286923'
 'CHEMBL2094656' 'CHEMBL1559715' 'CHEMBL237519' 'CHEMBL110474'
 'CHEMBL3442261' 'CHEMBL3191148' 'CHEMBL3230024' 'CHEMBL1348881'
 'CHEMBL26511' 'CHEMBL1548231' 'CHEMBL4104517' 'CHEMBL505662'
 'CHEMBL1528484' 'CHEMBL217774' 'CHEMBL1493155' 'CHEMBL1993087'
 'CHEMBL1551966' 'CHEMBL4083357' 'CHEMBL4293700' 'CHEMBL4291795'
 'CHEMBL4204028' 'CHEMBL1346618' 'CHEMBL573022' 'CHEMBL2441941'
 'CHEMBL4281266' 'CHEMBL206563' 'CHEMBL1985549' 'CHEMBL1602312'
 'CHEMBL1173622' 'CHEMBL1828807' 'CHEMBL1361286' 'CHEMBL3275065'
 'CHEMBL2356232' 'CHEMBL1513821' 'CHEMBL506161' 'CHEMBL1195760'
 'CHEMBL399727' 'CHEMBL318179' 'CHEMBL3288794' 'CHEMBL1688909'
 'CHEMBL94024' 'CHEMBL3916311' 'CHEMBL3672551' 'CHEMBL3715566'
 'CHEMBL43449' 'CHEMBL3278024' 'CHEMBL336524' 'CHEMBL1822460'
 'CHEMBL1871099' 'CHEMBL420745' 'CHEMBL4246875' 'CHEMBL1202607'
 'CHEMBL1539568' 'CHEMBL1650452' 'CHEMBL138351' 'CHEMBL3461899'
 'CHEMBL352200' 'CHEMBL1518517' 'CHEMBL1733516' 'CHEMBL1972437'
 'CHEMBL322112' 'CHEMBL3759186' 'CHEMBL2237072' 'CHEMBL1539256'
 'CHEMBL3809951' 'CHEMBL4075813' 'CHEMBL1395323' 'CHEMBL569780'
 'CHEMBL3680792' 'CHEMBL3559879' 'CHEMBL1461636' 'CHEMBL516455'
 'CHEMBL3929169' 'CHEMBL486852' 'CHEMBL3209758' 'CHEMBL1189431'
 'CHEMBL612146' 'CHEMBL4213852' 'CHEMBL2180899' 'CHEMBL3643029'
 'CHEMBL2238264' 'CHEMBL2002506' 'CHEMBL1643744' 'CHEMBL3323102'
 'CHEMBL1315444' 'CHEMBL1594528' 'CHEMBL3337913' 'CHEMBL114718'
 'CHEMBL1479123' 'CHEMBL360862' 'CHEMBL588886' 'C10649' 'CHEMBL2263061'
 'CHEMBL3690874' 'CHEMBL3456611' 'CHEMBL1963464' 'CHEMBL1520409'
 'CHEMBL1621495' 'CHEMBL1527886' 'CHEMBL169863' 'CHEMBL473671'
 'CHEMBL3462902' 'CHEMBL1476648' 'CHEMBL326889' 'CHEMBL2087520'
 'CHEMBL2299410' 'CHEMBL1631352' 'CHEMBL1966391' 'CHEMBL1203879'
 'CHEMBL1601177' 'CHEMBL36667' 'CHEMBL3678146' 'CHEMBL1613479'
 'CHEMBL1630350' 'CHEMBL3195918' 'CHEMBL308867' 'CHEMBL1361020'
 'CHEMBL125028' 'CHEMBL1905131' 'CHEMBL1392227' 'CHEMBL2064068'
 'CHEMBL140469' 'CHEMBL1214352' 'CHEMBL1323805' 'CHEMBL402425'
 'CHEMBL3935896' 'CHEMBL1981950' 'CHEMBL4084166' 'CHEMBL2296804'
 'DIADB110' 'CHEMBL3687611' 'CHEMBL160847' 'CHEMBL215199' 'CHEMBL297473'
 'CHEMBL3941409' 'CHEMBL3558949' 'CHEMBL64161' 'CHEMBL1721846'
 'CHEMBL2441464' 'CHEMBL1421986' 'CHEMBL605920' 'CHEMBL207008'
 'CHEMBL3781938' 'CHEMBL498037' 'CHEMBL84546' 'CHEMBL2058306'
 'CHEMBL1700994' 'CHEMBL502349' 'CHEMBL4290189' 'CHEMBL2023463'
 'CHEMBL1716284' 'CHEMBL1860852' 'CHEMBL3497911' 'CHEMBL1762300'
 'CHEMBL84540' 'CHEMBL1452962' 'CHEMBL1460665' 'CHEMBL1783823' 'C14532'
 'CHEMBL467366' 'CHEMBL529320' 'CHEMBL1289713' 'CHEMBL207449'
 'CHEMBL3667828' 'CHEMBL2335475' 'CHEMBL3697103' 'CHEMBL3358045'
 'CHEMBL1978978' 'CHEMBL2348616' 'CHEMBL454857' 'CHEMBL414957'
 'CHEMBL3545781' 'CHEMBL4300839' 'CHEMBL147087' 'CHEMBL106260'
 'CHEMBL469654' 'CHEMBL485228' 'CHEMBL2048064' 'CHEMBL1707238' 'C02240'
 'CHEMBL1487908' 'D01390' 'CHEMBL3458452' 'CHEMBL1603469' 'CHEMBL1923708'
 'CHEMBL358123' 'CHEMBL1385531' 'CHEMBL1317189' 'CHEMBL1314845'
 'CHEMBL4218035' 'CHEMBL3359962' 'CHEMBL4089991' 'CHEMBL25346'
 'CHEMBL1185598' 'CHEMBL383459' 'CHEMBL2259978' 'CHEMBL1275842'
 'CHEMBL3934666' 'CHEMBL609310' 'CHEMBL1791300' 'CHEMBL3924668'
 'CHEMBL2134958' 'CHEMBL296426' 'CHEMBL189476' 'CHEMBL1876931'
 'CHEMBL2159256' 'CHEMBL1256203' 'CHEMBL460930' 'CHEMBL1341797'
 'CHEMBL200230' 'CHEMBL1673132' 'CHEMBL57614' 'CHEMBL1420743'
 'CHEMBL1723316' 'CHEMBL465228' 'CHEMBL228266' 'CHEMBL2229262'
 'CHEMBL4218227' 'CHEMBL2109777' 'CHEMBL1743918' 'CHEMBL2132265'
 'CHEMBL511508' 'CHEMBL2296839' 'CHEMBL1241401' 'CHEMBL97638'
 'CHEMBL2337556' 'CHEMBL3818932' 'CHEMBL323295' 'CHEMBL133301'
 'CHEMBL335531' 'CHEMBL1557537' 'CHEMBL3896632' 'CHEMBL1373803'
 'CHEMBL484049' 'CHEMBL2181426' 'CHEMBL3443194' 'CHEMBL111526'
 'CHEMBL151840' 'CHEMBL1989662']

Processing query 15
Compounds: ['CHEMBL2385603' 'CHEMBL3138909' 'CHEMBL57624' 'CHEMBL3393500'
 'CHEMBL1968317' 'CHEMBL24092' 'CHEMBL2335030' 'CHEMBL3208753'
 'CHEMBL327189' 'CHEMBL3581017' 'CHEMBL608225' 'CHEMBL3674915'
 'CHEMBL546663' 'CHEMBL3121262' 'CHEMBL545021' 'CHEMBL1886951'
 'CHEMBL2397590' 'CHEMBL3682803' 'CHEMBL414362' 'CHEMBL1744199'
 'CHEMBL3191781' 'CHEMBL75041' 'CHEMBL1352943' 'CHEMBL1374300'
 'CHEMBL132075' 'CHEMBL2227913' 'CHEMBL3499112' 'CHEMBL1479803'
 'CHEMBL1851624' 'CHEMBL2007187' 'CHEMBL3582359' 'CHEMBL2356732'
 'CHEMBL3442313' 'CHEMBL564780' 'CHEMBL3668080' 'CHEMBL3448737'
 'CHEMBL1095708' 'CHEMBL1519165' 'CHEMBL1401162' 'CHEMBL1277020'
 'CHEMBL1340636' 'CHEMBL1223992' 'CHEMBL107275' 'CHEMBL2165533'
 'CHEMBL3330173' 'CHEMBL3234718' 'CHEMBL594331' 'CHEMBL42298'
 'CHEMBL400182' 'CHEMBL3692602' 'CHEMBL4167900' 'CHEMBL4278738'
 'CHEMBL3586056' 'CHEMBL1472319' 'CHEMBL2069029' 'CHEMBL362404'
 'CHEMBL1361995' 'CHEMBL101741' 'CHEMBL497468' 'CHEMBL2207106'
 'CHEMBL3479866' 'CHEMBL571074' 'CHEMBL2204230' 'CHEMBL422297'
 'CHEMBL425862' 'CHEMBL368079' 'CHEMBL540351' 'CHEMBL3753497'
 'CHEMBL207391' 'CHEMBL1558744' 'CHEMBL1369880' 'CHEMBL4283695'
 'CHEMBL238975' 'CHEMBL355078' 'CHEMBL3665998' 'CHEMBL215839'
 'CHEMBL423740' 'CHEMBL4088028' 'CHEMBL3662943' 'CHEMBL1474753'
 'CHEMBL3304984' 'CHEMBL1427434' 'CHEMBL2372667' 'CHEMBL1485813'
 'CHEMBL3228185' 'CHEMBL1706624' 'CHEMBL1384659' 'CHEMBL1185817'
 'CHEMBL2133289' 'CHEMBL2137170' 'CHEMBL578960' 'CHEMBL1554164'
 'CHEMBL1090918' 'CHEMBL3275870' 'CHEMBL1807379' 'CHEMBL3775740'
 'CHEMBL3658146' 'CHEMBL1474283' 'CHEMBL114043' 'CHEMBL3357358'
 'CHEMBL3391801' 'CHEMBL4104104' 'CHEMBL3092763' 'CHEMBL1971714'
 'CHEMBL341816' 'CHEMBL3655503' 'CHEMBL1338078' 'CHEMBL3247658'
 'CHEMBL1598468' 'CHEMBL3813857' 'CHEMBL2170827' 'CHEMBL1270184'
 'CHEMBL1315960' 'CHEMBL4087196' 'CHEMBL2028030' 'CHEMBL500560'
 'CHEMBL1345945' 'CHEMBL3494039' 'CHEMBL1459916' 'CHEMBL588572'
 'CHEMBL3653905' 'CHEMBL1830540' 'CHEMBL4117412' 'CHEMBL1315480'
 'CHEMBL4129233' 'CHEMBL529294' 'CHEMBL463272' 'CHEMBL510711'
 'CHEMBL22558' 'CHEMBL1917248' 'CHEMBL4163418' 'CHEMBL411401'
 'CHEMBL3355987' 'CHEMBL3339266' 'CHEMBL423507' 'CHEMBL2437129'
 'CHEMBL3454955' 'CHEMBL2287592' 'CHEMBL1509851' 'CHEMBL1874641'
 'CHEMBL425512' 'CHEMBL2337906' 'CHEMBL3122135' 'CHEMBL3490400'
 'CHEMBL260407' 'C18367' 'CHEMBL194228' 'CHEMBL1502393' 'CHEMBL499693'
 'CHEMBL1938546' 'CHEMBL2436535' 'CHEMBL2372173' 'CHEMBL3109054'
 'CHEMBL1306432' 'CHEMBL3182338' 'CHEMBL1469690' 'CHEMBL3912810'
 'CHEMBL1497305' 'CHEMBL2402645' 'CHEMBL1642164' 'CHEMBL172671'
 'CHEMBL241309' 'CHEMBL1705201' 'CHEMBL567653' 'CHEMBL1319303'
 'CHEMBL3476525' 'CHEMBL2030675' 'CHEMBL1477301' 'C19317' 'CHEMBL1207886'
 'CHEMBL3622831' 'CHEMBL3727985' 'CHEMBL479676' 'CHEMBL585864'
 'CHEMBL3675821' 'CHEMBL373220' 'CHEMBL1773559' 'CHEMBL1570951'
 'CHEMBL2409315' 'CHEMBL3322546' 'CHEMBL3186793' 'CHEMBL4101637'
 'CHEMBL398173' 'CHEMBL3397533' 'CHEMBL25649' 'CHEMBL18803'
 'CHEMBL1713674' 'CHEMBL1381756' 'CHEMBL3353588' 'CHEMBL2018670'
 'CHEMBL469230' 'CHEMBL1409197' 'CHEMBL3455977' 'CHEMBL104976'
 'CHEMBL1205360' 'CHEMBL387427' 'CHEMBL3609745' 'CHEMBL2289498'
 'CHEMBL384078' 'CHEMBL3445697' 'CHEMBL3485166' 'CHEMBL3606016'
 'CHEMBL328574' 'CHEMBL332667' 'CHEMBL337796' 'CHEMBL586883'
 'CHEMBL1371719' 'CHEMBL3691207' 'CHEMBL2139066' 'CHEMBL278640'
 'CHEMBL3907485' 'CHEMBL241404' 'CHEMBL3681151' 'CHEMBL347369'
 'CHEMBL1491782' 'CHEMBL256692' 'CHEMBL1194379' 'CHEMBL3499780'
 'CHEMBL4284271' 'CHEMBL1889905' 'CHEMBL340204' 'CHEMBL577532'
 'CHEMBL3499610' 'CHEMBL1708222' 'CHEMBL1573649' 'CHEMBL3289391'
 'CHEMBL4126228' 'CHEMBL214905' 'CHEMBL1369126' 'CHEMBL1179784'
 'CHEMBL1513514' 'CHEMBL1407686' 'CHEMBL1889527' 'CHEMBL3781730'
 'CHEMBL3828773' 'CHEMBL1407903' 'CHEMBL1945860' 'CHEMBL1668271'
 'CHEMBL341369' 'CHEMBL3120389' 'CHEMBL101872' 'CHEMBL3577860'
 'CHEMBL1086735' 'CHEMBL390178' 'CHEMBL205004' 'CHEMBL191385'
 'CHEMBL3460919' 'CHEMBL3598238' 'CHEMBL309919' 'CHEMBL1318367'
 'CHEMBL548802' 'CHEMBL602512' 'CHEMBL1870991' 'CHEMBL1311077'
 'CHEMBL1463943' 'CHEMBL2359468' 'CHEMBL3476777' 'CHEMBL320285'
 'CHEMBL2296589' 'CHEMBL376708' 'CHEMBL1519975' 'CHEMBL3422125'
 'CHEMBL3199277' 'CHEMBL3694195' 'CHEMBL3669114' 'CHEMBL3397537'
 'CHEMBL1789448' 'CHEMBL197455' 'CHEMBL1929381' 'CHEMBL160060'
 'CHEMBL2409419' 'CHEMBL2238353' 'CHEMBL3907033' 'CHEMBL3586642'
 'CHEMBL3681841' 'CHEMBL2204443' 'CHEMBL500684' 'C03510' 'CHEMBL3401789'
 'CHEMBL2140873' 'CHEMBL1379198' 'CHEMBL399324' 'CHEMBL1487829'
 'CHEMBL2334976' 'CHEMBL2396894' 'CHEMBL1309449' 'CHEMBL1339066'
 'CHEMBL203116' 'CHEMBL3209072' 'CHEMBL3924897' 'CHEMBL192600'
 'CHEMBL1439237' 'CHEMBL271378' 'CHEMBL3889480' 'CHEMBL2151952'
 'CHEMBL3717556' 'CHEMBL4167061' 'CHEMBL1991066' 'CHEMBL1562382'
 'CHEMBL1180317']

Processing query 16
Compounds: ['CHEMBL469160' 'CHEMBL237549' 'CHEMBL1430971' 'CHEMBL21706'
 'CHEMBL1354686' 'CHEMBL1374586' 'CHEMBL19759' 'CHEMBL4094072'
 'CHEMBL315345' 'CHEMBL1881354' 'CHEMBL257565' 'CHEMBL3318020'
 'CHEMBL1599786' 'CHEMBL1851858' 'CHEMBL598976' 'CHEMBL49433'
 'CHEMBL3494536' 'CHEMBL1970263' 'CHEMBL1347417' 'CHEMBL220488'
 'CHEMBL304355' 'CHEMBL2071189' 'CHEMBL1706452' 'CHEMBL1414437'
 'CHEMBL1998859' 'CHEMBL32273' 'CHEMBL1765689' 'CHEMBL2358063'
 'CHEMBL3747399' 'CHEMBL141415' 'CHEMBL1617111' 'CHEMBL403129'
 'CHEMBL4294590' 'CHEMBL3646655' 'CHEMBL2110791' 'CHEMBL1345825'
 'CHEMBL197912' 'CHEMBL1338136' 'CHEMBL2003190' 'CHEMBL3785613'
 'CHEMBL4216051' 'CHEMBL2312209' 'CHEMBL2134216' 'CHEMBL195818'
 'CHEMBL383688' 'CHEMBL1991542' 'C08398' 'CHEMBL4277358' 'CHEMBL2413514'
 'CHEMBL4218172' 'CHEMBL2139143' 'CHEMBL1807410' 'CHEMBL423932'
 'CHEMBL3249074' 'CHEMBL499276' 'CHEMBL69722' 'CHEMBL2058222'
 'CHEMBL598802' 'CHEMBL255001' 'CHEMBL2172545' 'CHEMBL3392196'
 'CHEMBL3639436' 'CHEMBL496652' 'CHEMBL4165970' 'CHEMBL163061'
 'CHEMBL2059704' 'CHEMBL4211178' 'CHEMBL155061' 'CHEMBL173204'
 'CHEMBL511871' 'CHEMBL2078646' 'CHEMBL3911079' 'CHEMBL1594648'
 'CHEMBL2347469' 'CHEMBL1864882' 'CHEMBL3680337' 'CHEMBL1303277'
 'CHEMBL1899462' 'CHEMBL2370123' 'CHEMBL4085040' 'CHEMBL1583902'
 'CHEMBL2332092' 'CHEMBL1400601' 'CHEMBL1240883' 'CHEMBL3494262'
 'CHEMBL251926' 'CHEMBL1784783' 'CHEMBL1527100' 'CHEMBL475558'
 'CHEMBL1413863' 'CHEMBL4212365' 'CHEMBL81710' 'CHEMBL1418328'
 'CHEMBL1575657' 'CHEMBL3470007' 'CHEMBL1562748' 'CHEMBL3906828'
 'CHEMBL4167279' 'CHEMBL2355306' 'CHEMBL2238130' 'CHEMBL1702830'
 'CHEMBL1824294' 'CHEMBL284695' 'CHEMBL515615' 'CHEMBL1729608'
 'CHEMBL1169400' 'CHEMBL291345' 'CHEMBL1454607' 'CHEMBL3462676'
 'CHEMBL3594455' 'CHEMBL529679' 'CHEMBL1196194' 'CHEMBL114518'
 'CHEMBL1822760' 'CHEMBL1571380' 'CHEMBL49823' 'CHEMBL455232'
 'CHEMBL4062011' 'CHEMBL528296' 'CHEMBL53275' 'CHEMBL1851884'
 'CHEMBL1179958' 'CHEMBL260051' 'CHEMBL4280989' 'CHEMBL3339284'
 'CHEMBL365195' 'CHEMBL3547001' 'CHEMBL1303' 'CHEMBL3586506' 'CHEMBL38836'
 'CHEMBL19178' 'CHEMBL1549503' 'CHEMBL3275611' 'CHEMBL3650979'
 'CHEMBL413857' 'CHEMBL2158120' 'CHEMBL592061' 'CHEMBL3702682'
 'CHEMBL331334' 'CHEMBL3197822' 'CHEMBL584584' 'CHEMBL28995'
 'CHEMBL3186766' 'CHEMBL1387780' 'CHEMBL583610' 'CHEMBL4077711'
 'CHEMBL466570' 'CHEMBL1445568' 'CHEMBL486341' 'CHEMBL1428567'
 'CHEMBL22204' 'CHEMBL4089950' 'CHEMBL239788' 'CHEMBL3752794'
 'CHEMBL101057' 'CHEMBL246737' 'CHEMBL116218' 'CHEMBL31621' 'CHEMBL323867'
 'CHEMBL192258' 'CHEMBL4100260' 'CHEMBL1668077' 'CHEMBL3895491'
 'CHEMBL1865646' 'CHEMBL1504101' 'CHEMBL3671875' 'CHEMBL36653'
 'CHEMBL2151268' 'CHEMBL2012424' 'CHEMBL1210437' 'CHEMBL2380761'
 'CHEMBL1492310' 'CHEMBL2326367' 'CHEMBL3814697' 'CHEMBL1269264'
 'CHEMBL4078471' 'CHEMBL1631454' 'CHEMBL567819' 'CHEMBL2017580'
 'CHEMBL3134134' 'CHEMBL1834699' 'CHEMBL12647' 'CHEMBL350596'
 'CHEMBL1800436' 'CHEMBL1076647' 'CHEMBL4101237' 'CHEMBL2142563'
 'CHEMBL439180' 'CHEMBL140427' 'CHEMBL1852374' 'CHEMBL2418102'
 'CHEMBL131284' 'CHEMBL1702026' 'CHEMBL3589388' 'CHEMBL4070770'
 'CHEMBL1860280' 'CHEMBL3696419' 'CHEMBL1455230' 'CHEMBL152977'
 'CHEMBL338256' 'CHEMBL1766604' 'CHEMBL1999279' 'CHEMBL3582299'
 'CHEMBL60670' 'CHEMBL350969' 'CHEMBL1515402' 'CHEMBL608175'
 'CHEMBL1616707' 'CHEMBL300854' 'CHEMBL145598' 'CHEMBL1642320'
 'CHEMBL1344873' 'CHEMBL379735' 'CHEMBL3276121' 'CHEMBL214169'
 'CHEMBL1964398' 'CHEMBL4293453' 'CHEMBL4286100' 'D02984' 'CHEMBL237664'
 'CHEMBL2431347' 'CHEMBL314039' 'CHEMBL1240918' 'CHEMBL1834785'
 'CHEMBL2387179' 'CHEMBL271265' 'CHEMBL1974222' 'CHEMBL1592802'
 'CHEMBL1957452' 'CHEMBL4165985' 'CHEMBL2281649' 'CHEMBL403840'
 'CHEMBL146118' 'CHEMBL1962887' 'CHEMBL1083723' 'CHEMBL4205047'
 'CHEMBL573148' 'CHEMBL338980' 'CHEMBL87230' 'CHEMBL494798'
 'CHEMBL2049095' 'CHEMBL2449448' 'CHEMBL1706418' 'CHEMBL4167916'
 'CHEMBL592675' 'CHEMBL1442213' 'CHEMBL166699' 'CHEMBL1825051'
 'CHEMBL3360381' 'CHEMBL1432722' 'CHEMBL512929' 'CHEMBL2413964'
 'CHEMBL1807880' 'CHEMBL109246' 'CHEMBL1544156' 'CHEMBL3828442'
 'CHEMBL3719541' 'CHEMBL179114' 'CHEMBL78136' 'CHEMBL1489829'
 'CHEMBL581409' 'CHEMBL48830' 'CHEMBL3917142' 'CHEMBL3501436'
 'CHEMBL1741711' 'CHEMBL305687' 'CHEMBL1900910' 'CHEMBL1321764'
 'CHEMBL2036901' 'CHEMBL2435946' 'CHEMBL2137314' 'CHEMBL1321843'
 'CHEMBL1914833' 'CHEMBL441422' 'CHEMBL3407777' 'CHEMBL1435728'
 'CHEMBL3092082' 'CHEMBL2367718' 'CHEMBL1277091' 'CHEMBL478490'
 'CHEMBL3184315' 'CHEMBL409935' 'CHEMBL1632150' 'CHEMBL12889'
 'CHEMBL1363878' 'CHEMBL1202480' 'CHEMBL3941292' 'CHEMBL3356170'
 'CHEMBL231809' 'CHEMBL477436' 'CHEMBL282088' 'CHEMBL1946982'
 'CHEMBL280280' 'CHEMBL603223' 'CHEMBL1934604' 'CHEMBL4128643'
 'CHEMBL3116007' 'CHEMBL39507' 'CHEMBL534669' 'CHEMBL1538845']

Processing query 17
Compounds: ['CHEMBL280273' 'CHEMBL1881415' 'CHEMBL3673035' 'CHEMBL1632117'
 'CHEMBL3695606' 'CHEMBL1437800' 'CHEMBL1334982' 'CHEMBL2208372'
 'CHEMBL3893865' 'CHEMBL479204' 'CHEMBL151536' 'CHEMBL3260616'
 'CHEMBL1735046' 'CHEMBL1702157' 'CHEMBL609310' 'CHEMBL450476'
 'CHEMBL1479681' 'CHEMBL73542' 'CHEMBL3245283' 'CHEMBL1505200'
 'CHEMBL2356915' 'CHEMBL189946' 'CHEMBL1908895' 'CHEMBL3666246'
 'CHEMBL1879061' 'CHEMBL2376430' 'CHEMBL123697' 'CHEMBL1617434'
 'CHEMBL1438665' 'CHEMBL13823' 'CHEMBL3604330' 'CHEMBL1303879'
 'CHEMBL255458' 'CHEMBL1785045' 'CHEMBL1990990' 'CHEMBL1551954'
 'CHEMBL1410806' 'CHEMBL1458425' 'CHEMBL2303852' 'CHEMBL1591060'
 'CHEMBL3092276' 'CHEMBL240362' 'CHEMBL4162303' 'CHEMBL407345'
 'CHEMBL3393449' 'CHEMBL1784354' 'CHEMBL3490042' 'CHEMBL3463648'
 'CHEMBL3601481' 'CHEMBL4216254' 'CHEMBL2180299' 'CHEMBL4096453'
 'CHEMBL3214294' 'CHEMBL386795' 'CHEMBL1642633' 'CHEMBL3301739'
 'CHEMBL3190923' 'CHEMBL330633' 'CHEMBL490615' 'CHEMBL2357787'
 'CHEMBL1164971' 'CHEMBL3731992' 'CHEMBL607887' 'CHEMBL351674'
 'CHEMBL11468' 'CHEMBL3286657' 'CHEMBL351442' 'CHEMBL4250305'
 'CHEMBL1829986' 'CHEMBL1184279' 'CHEMBL1392598' 'CHEMBL155061'
 'CHEMBL484209' 'CHEMBL1438155' 'CHEMBL258507' 'CHEMBL1545559'
 'CHEMBL1334641' 'CHEMBL3910428' 'CHEMBL304247' 'CHEMBL1374300'
 'CHEMBL168272' 'CHEMBL367101' 'CHEMBL3480941' 'CHEMBL4280313'
 'CHEMBL105070' 'CHEMBL1089717' 'CHEMBL382861' 'CHEMBL4064786'
 'CHEMBL137980' 'CHEMBL3892508' 'CHEMBL124209' 'CHEMBL137485'
 'CHEMBL66347' 'CHEMBL1318907' 'CHEMBL1301769' 'CHEMBL519515'
 'CHEMBL16368' 'CHEMBL109666' 'CHEMBL2332690' 'CHEMBL3906641'
 'CHEMBL559861' 'CHEMBL1484173' 'CHEMBL502547' 'CHEMBL3691600'
 'CHEMBL3237478' 'CHEMBL3689999' 'CHEMBL2398415' 'CHEMBL1934974'
 'CHEMBL340365' 'CHEMBL4170845' 'CHEMBL280665' 'CHEMBL4070594'
 'CHEMBL255168' 'CHEMBL3558345' 'CHEMBL1426335' 'CHEMBL3672912'
 'CHEMBL513387' 'CHEMBL3556362' 'CHEMBL107275' 'CHEMBL4129817'
 'CHEMBL1455996' 'CHEMBL70563' 'CHEMBL3934891' 'CHEMBL3896672'
 'CHEMBL232228' 'CHEMBL1627488' 'CHEMBL1188606' 'CHEMBL1183440'
 'CHEMBL3730660' 'CHEMBL21293' 'CHEMBL264836' 'CHEMBL140405'
 'CHEMBL1348661' 'CHEMBL410596' 'CHEMBL467364' 'CHEMBL3667881'
 'CHEMBL4286589' 'CHEMBL3472047' 'CHEMBL1517441' 'CHEMBL79208'
 'CHEMBL1562188' 'CHEMBL77983' 'CHEMBL3438193' 'CHEMBL572913'
 'CHEMBL405306' 'CHEMBL1489785' 'CHEMBL430229' 'CHEMBL3184719'
 'CHEMBL423932' 'CHEMBL1392016' 'CHEMBL97759' 'CHEMBL491859'
 'CHEMBL1330372' 'CHEMBL51067' 'CHEMBL4102644' 'CHEMBL3335418'
 'CHEMBL511778' 'CHEMBL467234' 'CHEMBL306298' 'CHEMBL1797915'
 'CHEMBL2078886' 'C08352' 'CHEMBL1968533' 'CHEMBL376512' 'CHEMBL31143'
 'CHEMBL3473269' 'CHEMBL1311209' 'CHEMBL4114851' 'CHEMBL1908330'
 'CHEMBL2023418' 'CHEMBL3483293' 'CHEMBL3935282' 'CHEMBL1818704'
 'CHEMBL3698551' 'CHEMBL3450480' 'CHEMBL152496' 'C10759' 'CHEMBL1429531'
 'C05629' 'CHEMBL3092441' 'CHEMBL1356567' 'CHEMBL1766813' 'CHEMBL232742'
 'CHEMBL3461940' 'CHEMBL274213' 'CHEMBL3238420' 'CHEMBL2236358'
 'CHEMBL3133071' 'CHEMBL4093530' 'CHEMBL18221' 'CHEMBL3586128'
 'CHEMBL3912488' 'CHEMBL3310004' 'CHEMBL3911954' 'CHEMBL1076613'
 'CHEMBL329397' 'CHEMBL3249071' 'CHEMBL1180851' 'CHEMBL2153581'
 'CHEMBL4293634' 'CHEMBL367357' 'CHEMBL547343' 'CHEMBL548443'
 'CHEMBL264685' 'CHEMBL1718056' 'CHEMBL499675' 'CHEMBL3703177'
 'CHEMBL23460' 'CHEMBL1558006' 'CHEMBL2315907' 'CHEMBL1429058'
 'CHEMBL255389' 'CHEMBL1299237' 'CHEMBL1594053' 'CHEMBL131592'
 'CHEMBL1355543' 'CHEMBL1878954' 'CHEMBL1773921' 'CHEMBL1965895'
 'CHEMBL603149' 'CHEMBL353629' 'CHEMBL2134958' 'CHEMBL1588317'
 'CHEMBL158864' 'CHEMBL3493137' 'CHEMBL1868413' 'CHEMBL598779'
 'CHEMBL1898997' 'CHEMBL483073' 'CHEMBL1095751' 'CHEMBL1973959'
 'CHEMBL1515886' 'CHEMBL1454926' 'CHEMBL1525002' 'CHEMBL451016'
 'CHEMBL3764941' 'CHEMBL4277218' 'CHEMBL3116013' 'CHEMBL225991'
 'CHEMBL3557297' 'CHEMBL3338742' 'CHEMBL1327930' 'CHEMBL1255100'
 'CHEMBL1685066' 'CHEMBL289839' 'CHEMBL87703' 'CHEMBL110474'
 'CHEMBL461342' 'CHEMBL1433686' 'CHEMBL556051' 'CHEMBL1194219'
