               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL1464241' 'CHEMBL3319057' 'CHEMBL3273589' 'CHEMBL19396'
 'CHEMBL1329863' 'CHEMBL2281958' 'CHEMBL2252061' 'CHEMBL2281636'
 'CHEMBL1541575' 'CHEMBL1374474' 'CHEMBL1944986' 'CHEMBL1447242' 'C03509'
 'CHEMBL175945' 'CHEMBL278581' 'CHEMBL2147265' 'CHEMBL1790696'
 'CHEMBL2178560' 'CHEMBL1643462' 'CHEMBL2136113' 'CHEMBL1732433'
 'CHEMBL3192354' 'CHEMBL1834531' 'CHEMBL1485895' 'CHEMBL3304491'
 'CHEMBL185781' 'CHEMBL1859201' 'CHEMBL104411' 'CHEMBL174426'
 'CHEMBL2425413' 'CHEMBL3109837' 'CHEMBL2377732' 'CHEMBL1708155'
 'CHEMBL241371' 'CHEMBL1701864' 'CHEMBL1835096' 'CHEMBL2146664'
 'CHEMBL241442' 'CHEMBL1718659' 'CHEMBL1198128' 'CHEMBL1205886'
 'CHEMBL3116469' 'CHEMBL309846' 'CHEMBL1600785' 'CHEMBL2070082'
 'CHEMBL1800349' 'CHEMBL3104528' 'CHEMBL3184155' 'CHEMBL1818285'
 'CHEMBL2235417' 'CHEMBL2356357' 'CHEMBL278701' 'CHEMBL289876'
 'CHEMBL201941' 'CHEMBL225752' 'CHEMBL1923113' 'CHEMBL2030167'
 'CHEMBL1618304' 'CHEMBL33295' 'CHEMBL326162' 'CHEMBL2037402'
 'CHEMBL1336854']

Processing query 12
Compounds: ['CHEMBL1488455' 'CHEMBL2094453' 'CHEMBL2159746' 'CHEMBL2282743'
 'CHEMBL1740763' 'CHEMBL236412' 'CHEMBL2131752' 'CHEMBL1868635'
 'CHEMBL1374984' 'CHEMBL1917355' 'CHEMBL1923682' 'CHEMBL2138313'
 'CHEMBL177198' 'CHEMBL300841' 'CHEMBL120538' 'CHEMBL1619617'
 'CHEMBL2104600' 'CHEMBL1555349' 'CHEMBL2163764' 'CHEMBL2111879'
 'CHEMBL1514329' 'CHEMBL174949' 'CHEMBL1511722' 'CHEMBL1571320'
 'CHEMBL1554659' 'CHEMBL3092314' 'CHEMBL2272388' 'CHEMBL2357644'
 'CHEMBL2087534' 'CHEMBL1885773' 'CHEMBL2031674' 'CHEMBL111370'
 'CHEMBL207374' 'CHEMBL2064201' 'CHEMBL17755' 'CHEMBL1900368'
 'CHEMBL3197776' 'CHEMBL1988430' 'CHEMBL2151424' 'CHEMBL1988543'
 'CHEMBL2001898' 'CHEMBL2068853' 'CHEMBL177001' 'CHEMBL179974'
 'CHEMBL2003701' 'CHEMBL2313357' 'CHEMBL2144813' 'CHEMBL189759'
 'CHEMBL1229093' 'CHEMBL2369147' 'CHEMBL2272253' 'CHEMBL1594114'
 'CHEMBL2408514' 'CHEMBL1534379' 'CHEMBL3110138' 'CHEMBL198683'
 'CHEMBL1736793' 'CHEMBL2030497' 'CHEMBL195144' 'CHEMBL2367606'
 'CHEMBL1884844' 'CHEMBL1085221' 'CHEMBL2365009' 'CHEMBL3122090'
 'CHEMBL1877449' 'CHEMBL1474370' 'CHEMBL3236966' 'CHEMBL3195032'
 'CHEMBL134686' 'CHEMBL3193565' 'CHEMBL1475826' 'CHEMBL1879507'
 'CHEMBL2089313' 'CHEMBL1990384' 'CHEMBL1095943' 'CHEMBL2135968'
 'CHEMBL2107075' 'CHEMBL2001614' 'CHEMBL1927576' 'CHEMBL1398713'
 'CHEMBL2093805' 'CHEMBL114688' 'CHEMBL3261134' 'CHEMBL1732926'
 'CHEMBL2372164' 'CHEMBL2031320' 'CHEMBL1933334' 'CHEMBL2358360'
 'CHEMBL1317930' 'CHEMBL209870' 'CHEMBL2063835' 'CHEMBL1726435'
 'CHEMBL1726434' 'CHEMBL156168' 'CHEMBL1602497' 'CHEMBL1778100'
 'CHEMBL2361926' 'CHEMBL1744241' 'CHEMBL1879505' 'CHEMBL3237509'
 'CHEMBL2361393' 'CHEMBL1727769' 'CHEMBL1928254' 'CHEMBL1474508'
 'CHEMBL3105750' 'CHEMBL323792' 'CHEMBL2093942' 'CHEMBL1989890'
 'CHEMBL25759' 'CHEMBL1510548' 'CHEMBL129090' 'CHEMBL1732928'
 'CHEMBL1599409' 'CHEMBL2419457' 'CHEMBL3319621' 'CHEMBL1553258' 'D08321'
 'CHEMBL2064757' 'CHEMBL217990' 'CHEMBL1512903' 'CHEMBL1514325'
 'CHEMBL1428250' 'CHEMBL196034' 'CHEMBL3236967' 'CHEMBL117286'
 'CHEMBL3138138' 'CHEMBL1441108' 'CHEMBL2360879' 'CHEMBL212617'
 'CHEMBL2371136' 'CHEMBL3237941' 'CHEMBL1567797' 'CHEMBL269885'
 'CHEMBL3103404' 'CHEMBL1439871' 'CHEMBL1888219' 'CHEMBL2151573'
 'CHEMBL114334' 'CHEMBL264904' 'CHEMBL196467' 'CHEMBL1432195'
 'CHEMBL1504728' 'CHEMBL1504736' 'CHEMBL1905638' 'CHEMBL2139594'
 'CHEMBL2229656' 'CHEMBL1887861' 'CHEMBL3237706' 'CHEMBL1508808'
 'CHEMBL1928251' 'CHEMBL2153702' 'CHEMBL2105377' 'CHEMBL1879157'
 'CHEMBL103195' 'CHEMBL2135588' 'CHEMBL3100153' 'CHEMBL1447254'
 'CHEMBL149927' 'CHEMBL1887860' 'CHEMBL301705' 'CHEMBL149899'
 'CHEMBL1514323' 'CHEMBL1866378' 'CHEMBL1499273' 'CHEMBL289254'
 'CHEMBL2140263' 'CHEMBL215281' 'CHEMBL21497' 'CHEMBL1923676'
 'CHEMBL1602496' 'CHEMBL1502333' 'CHEMBL2064045' 'CHEMBL1938842'
 'CHEMBL2104985' 'CHEMBL1994784' 'CHEMBL1563412' 'CHEMBL2355717'
 'CHEMBL1545293' 'CHEMBL3237863' 'CHEMBL2062802' 'CHEMBL1593246'
 'CHEMBL3185817' 'CHEMBL1923680' 'CHEMBL2107518' 'CHEMBL1500309'
 'CHEMBL1744242' 'CHEMBL1499272' 'CHEMBL14148' 'CHEMBL1743648'
 'CHEMBL2063856' 'CHEMBL2086798' 'CHEMBL2062569' 'CHEMBL190164'
 'CHEMBL2315283' 'CHEMBL3138195' 'CHEMBL1720966' 'CHEMBL1987521'
 'CHEMBL2105994' 'CHEMBL2106082' 'CHEMBL1397648' 'CHEMBL1917296'
 'CHEMBL1951441' 'CHEMBL2287775' 'CHEMBL2064255' 'CHEMBL1571659'
 'CHEMBL3211930' 'CHEMBL2137948' 'CHEMBL1744323' 'CHEMBL211548'
 'CHEMBL1727559' 'CHEMBL3191581' 'CHEMBL125254' 'CHEMBL1712499'
 'CHEMBL2137623' 'CHEMBL1533406' 'CHEMBL2064187' 'CHEMBL2063089'
 'CHEMBL2064334' 'CHEMBL1990422' 'CHEMBL267458' 'CHEMBL3228917'
 'CHEMBL189423' 'CHEMBL1485777' 'CHEMBL230914' 'CHEMBL1891282'
 'CHEMBL2310970' 'CHEMBL1223542' 'CHEMBL1582385' 'CHEMBL1390637'
 'CHEMBL1319391' 'CHEMBL1726430' 'CHEMBL1301522' 'CHEMBL1990897'
 'CHEMBL1573415' 'CHEMBL1402211' 'CHEMBL2381020' 'CHEMBL1551768'
 'CHEMBL2139230' 'CHEMBL1976763' 'CHEMBL1877935' 'CHEMBL1290243'
 'CHEMBL2366026' 'CHEMBL1733912' 'CHEMBL1938860' 'CHEMBL2134604'
 'CHEMBL202724' 'CHEMBL1877934' 'CHEMBL1868139' 'CHEMBL212511'
 'CHEMBL1733913' 'CHEMBL2362114' 'CHEMBL1996120' 'CHEMBL1596292'
 'CHEMBL1877933' 'CHEMBL1905644' 'CHEMBL1727774' 'CHEMBL111152'
 'CHEMBL1727775' 'CHEMBL177546' 'CHEMBL134810' 'CHEMBL1910464'
 'CHEMBL1904983' 'CHEMBL3194132' 'CHEMBL1336049' 'CHEMBL2362182'
 'CHEMBL268541' 'CHEMBL1563483' 'CHEMBL1426115' 'CHEMBL2424762'
 'CHEMBL2322133' 'CHEMBL1705144' 'CHEMBL1191461' 'CHEMBL1276530'
 'CHEMBL212423' 'CHEMBL1558262' 'CHEMBL1534560' 'CHEMBL2414352'
 'CHEMBL1415209' 'CHEMBL15780' 'CHEMBL1611950' 'CHEMBL172778'
 'CHEMBL1503159' 'CHEMBL2316045' 'CHEMBL2144006' 'CHEMBL1894249'
 'CHEMBL2074969' 'CHEMBL1429093' 'CHEMBL1611695' 'CHEMBL212315'
 'CHEMBL164936' 'CHEMBL1901397' 'CHEMBL136496' 'CHEMBL1938881'
 'CHEMBL1419109' 'CHEMBL135305' 'CHEMBL1917353' 'CHEMBL184426'
 'CHEMBL1193818' 'CHEMBL1890203' 'CHEMBL1809115']

Processing query 13
Compounds: ['CHEMBL2133601' 'CHEMBL3273319' 'CHEMBL3216778' 'C21936' 'CHEMBL1468653'
 'CHEMBL2409594' 'CHEMBL106939' 'CHEMBL10794' 'CHEMBL1933232'
 'CHEMBL266595' 'CHEMBL1857925' 'CHEMBL1340536' 'C00018' 'CHEMBL175658'
 'CHEMBL3250534' 'CHEMBL1183419' 'CHEMBL3190121' 'CHEMBL234004'
 'CHEMBL1077574' 'CHEMBL3105808' 'CHEMBL3113667' 'CHEMBL2011206'
 'CHEMBL104314' 'CHEMBL1939606' 'CHEMBL1161383' 'CHEMBL1080908'
 'CHEMBL21093' 'CHEMBL1337696' 'CHEMBL2347781' 'CHEMBL2218622'
 'CHEMBL1974521' 'CHEMBL1617527' 'CHEMBL1878430' 'CHEMBL1199210'
 'CHEMBL2234411' 'CHEMBL1729699' 'CHEMBL1164167' 'CHEMBL1621311'
 'CHEMBL2163494' 'CHEMBL150396' 'CHEMBL3092968' 'CHEMBL3297851'
 'CHEMBL1971017' 'CHEMBL1170885' 'CHEMBL279903' 'CHEMBL1161395'
 'CHEMBL1085571' 'C03479' 'CHEMBL2113617' 'CHEMBL265355' 'CHEMBL1519311'
 'CHEMBL1506384' 'CHEMBL2354672' 'CHEMBL1448817' 'CHEMBL187843'
 'CHEMBL1077575' 'CHEMBL197920' 'CHEMBL18786' 'CHEMBL2074989'
 'CHEMBL175651' 'CHEMBL1495616' 'CHEMBL1200335' 'CHEMBL1609177'
 'CHEMBL298507' 'CHEMBL3214540' 'CHEMBL1081341' 'CHEMBL129749'
 'CHEMBL1732438' 'CHEMBL1938666' 'CHEMBL1834767' 'CHEMBL1778312'
 'CHEMBL1562151' 'CHEMBL326223' 'CHEMBL1468779' 'CHEMBL1620041'
 'CHEMBL117538' 'CHEMBL3140303' 'CHEMBL1344894' 'C04404' 'CHEMBL132715'
 'CHEMBL325910' 'CHEMBL323564' 'CHEMBL1599796' 'CHEMBL2338307'
 'CHEMBL1509206' 'CHEMBL3092924' 'CHEMBL1289' 'CHEMBL1468763'
 'CHEMBL1732437' 'CHEMBL1641705' 'CHEMBL157289' 'CHEMBL1721426'
 'CHEMBL1974503' 'CHEMBL102427' 'CHEMBL2333277' 'CHEMBL310430'
 'CHEMBL1171779' 'CHEMBL1645028' 'CHEMBL14149' 'CHEMBL2134411'
 'CHEMBL2140802' 'CHEMBL280888' 'CHEMBL102850' 'CHEMBL2398239'
 'CHEMBL1506391' 'CHEMBL2130654' 'CHEMBL1319865' 'CHEMBL1190497'
 'CHEMBL1451699' 'CHEMBL1974508' 'CHEMBL1938609' 'CHEMBL1625868'
 'CHEMBL1425835' 'CHEMBL218901' 'CHEMBL1700090' 'CHEMBL3331352'
 'CHEMBL3261728' 'CHEMBL269027' 'CHEMBL2332617' 'CHEMBL2207609'
 'CHEMBL284062' 'CHEMBL1908898' 'CHEMBL1507386' 'CHEMBL1545896'
 'CHEMBL239580' 'CHEMBL1971417' 'CHEMBL25425' 'CHEMBL26229'
 'CHEMBL1724104' 'CHEMBL2298205' 'CHEMBL231067' 'CHEMBL1718703' 'C03557'
 'CHEMBL3188674' 'CHEMBL1993005' 'CHEMBL1831232' 'CHEMBL250399'
 'CHEMBL1369843' 'CHEMBL1651566' 'CHEMBL2137810' 'CHEMBL217642'
 'CHEMBL1497518' 'CHEMBL154690' 'CHEMBL1315841' 'CHEMBL1097880'
 'CHEMBL2237981' 'CHEMBL1468616' 'CHEMBL172648' 'CHEMBL1618010'
 'CHEMBL217282' 'CHEMBL1084193' 'CHEMBL2172432' 'CHEMBL1353194'
 'CHEMBL2018638' 'CHEMBL154981' 'CHEMBL1537713' 'CHEMBL2171014'
 'CHEMBL3187953' 'CHEMBL3187822' 'CHEMBL218047' 'CHEMBL1165122'
 'CHEMBL1717244' 'CHEMBL1726478' 'CHEMBL15219' 'CHEMBL3099470'
 'CHEMBL157317' 'CHEMBL1081342' 'CHEMBL1374672' 'CHEMBL235877'
 'CHEMBL2289229' 'CHEMBL1432216' 'CHEMBL1078218' 'CHEMBL1547111'
 'CHEMBL188310' 'CHEMBL1081343' 'CHEMBL1473437' 'CHEMBL27925'
 'CHEMBL205931' 'CHEMBL1628263' 'CHEMBL1181775' 'CHEMBL3186954'
 'CHEMBL2031682' 'CHEMBL1652047' 'CHEMBL2368783' 'CHEMBL2172744'
 'CHEMBL2362527' 'CHEMBL1991187' 'CHEMBL3275330' 'CHEMBL1327876'
 'CHEMBL1946779' 'CHEMBL2315693' 'CHEMBL1598960' 'CHEMBL2397597'
 'CHEMBL1766193' 'CHEMBL205193' 'CHEMBL1352517' 'CHEMBL1600511'
 'CHEMBL1628337' 'CHEMBL1164303' 'CHEMBL1928686' 'CHEMBL1982580'
 'CHEMBL1171952' 'CHEMBL288934' 'CHEMBL2158203' 'CHEMBL2029606'
 'CHEMBL2392014' 'CHEMBL2334882' 'CHEMBL2134373' 'CHEMBL1946765'
 'CHEMBL3247822' 'CHEMBL2440195' 'CHEMBL1623788' 'CHEMBL3195117'
 'CHEMBL118423' 'CHEMBL14915' 'CHEMBL2440637' 'CHEMBL3309786'
 'CHEMBL132718' 'CHEMBL1978666' 'CHEMBL2010164' 'CHEMBL1342905'
 'CHEMBL1458400' 'CHEMBL1569681' 'CHEMBL215691' 'CHEMBL24344'
 'CHEMBL1834806' 'CHEMBL2359357' 'CHEMBL2335660' 'CHEMBL1079597'
 'CHEMBL1446114' 'D08061' 'CHEMBL3250217' 'CHEMBL1530229' 'CHEMBL211873'
 'CHEMBL156332' 'CHEMBL2312768' 'CHEMBL1345143' 'CHEMBL188226'
 'CHEMBL1607757' 'CHEMBL2218099' 'CHEMBL283968' 'CHEMBL1607566'
 'CHEMBL2178359' 'CHEMBL1382944' 'CHEMBL298508' 'CHEMBL1595805'
 'CHEMBL2361717' 'CHEMBL3039863' 'CHEMBL1366686' 'CHEMBL3087198'
 'CHEMBL2281952' 'CHEMBL1950291' 'CHEMBL1859323' 'CHEMBL1550554'
 'CHEMBL1379052' 'CHEMBL1782431' 'CHEMBL2381804' 'CHEMBL175653'
 'CHEMBL2365250' 'CHEMBL1830624' 'CHEMBL1604226' 'CHEMBL199936'
 'CHEMBL1964921' 'CHEMBL205602' 'CHEMBL1987555' 'CHEMBL1879031'
 'CHEMBL2385677' 'CHEMBL3247264' 'CHEMBL1874698' 'CHEMBL154751'
 'CHEMBL1950289' 'CHEMBL1604224' 'CHEMBL1486394' 'CHEMBL226364'
 'CHEMBL163379' 'CHEMBL1615628' 'CHEMBL294030' 'CHEMBL1703950'
 'CHEMBL1472576' 'CHEMBL1977666' 'CHEMBL1617442' 'CHEMBL1414529'
 'CHEMBL2136621' 'CHEMBL1946780' 'CHEMBL2306677' 'CHEMBL2314561'
 'CHEMBL1668617' 'CHEMBL1083916' 'CHEMBL2335636' 'CHEMBL3310551'
 'CHEMBL1546628' 'CHEMBL1857926' 'CHEMBL1077455' 'CHEMBL189938'
 'CHEMBL1178298' 'CHEMBL3143133' 'CHEMBL1894762' 'CHEMBL1594200'
 'CHEMBL1939619' 'CHEMBL1834988']

Processing query 14
Compounds: ['CHEMBL1617094' 'CHEMBL1354551' 'CHEMBL1480948' 'CHEMBL1085162'
 'CHEMBL112746' 'CHEMBL2312492' 'CHEMBL2159007' 'CHEMBL3221141'
 'CHEMBL3220432' 'CHEMBL1995438' 'CHEMBL2086399' 'CHEMBL1979865'
 'CHEMBL1984154' 'CHEMBL1357327' 'CHEMBL231153' 'CHEMBL198421'
 'CHEMBL1984759' 'CHEMBL2062244' 'CHEMBL1339624' 'CHEMBL1433909'
 'CHEMBL2385565' 'CHEMBL3184447' 'CHEMBL1352920' 'CHEMBL1382732'
 'CHEMBL1404437' 'CHEMBL3196832' 'CHEMBL1872444' 'CHEMBL3104981'
 'CHEMBL135554' 'CHEMBL1619484' 'CHEMBL1331342' 'CHEMBL1374761'
 'CHEMBL2178741' 'CHEMBL3104606' 'CHEMBL1556089' 'CHEMBL1199241'
 'CHEMBL2114270' 'CHEMBL1917156' 'CHEMBL229955' 'CHEMBL225714'
 'CHEMBL161880' 'CHEMBL1203640' 'CHEMBL1556723' 'CHEMBL1934394'
 'CHEMBL132741' 'CHEMBL1490765' 'CHEMBL3265203' 'CHEMBL1487853'
 'CHEMBL1573107' 'CHEMBL1727008' 'CHEMBL1317836' 'CHEMBL2177651'
 'CHEMBL2147356' 'CHEMBL3181790' 'CHEMBL311459' 'CHEMBL1906599'
 'CHEMBL1988725' 'CHEMBL1410072' 'CHEMBL1310911' 'CHEMBL1276001'
 'CHEMBL2281614' 'CHEMBL185075' 'CHEMBL1303543' 'CHEMBL1987654'
 'CHEMBL1991888' 'CHEMBL185074' 'CHEMBL1086852' 'CHEMBL217858'
 'CHEMBL1093719' 'CHEMBL1076156' 'CHEMBL1736675' 'CHEMBL1872440'
 'CHEMBL229914' 'CHEMBL2114300' 'CHEMBL1369693' 'CHEMBL1940652'
 'CHEMBL2298508' 'CHEMBL1923804' 'CHEMBL1172150' 'CHEMBL3133686'
 'CHEMBL1419823' 'CHEMBL1192215' 'CHEMBL243454' 'CHEMBL1825223'
 'CHEMBL3186419' 'CHEMBL1707876' 'CHEMBL228112' 'CHEMBL1983062'
 'CHEMBL1409588' 'CHEMBL284176' 'CHEMBL1507370' 'CHEMBL264678'
 'CHEMBL1899816' 'CHEMBL1990802' 'CHEMBL1969257' 'CHEMBL1337633'
 'CHEMBL3208880' 'CHEMBL1890375' 'CHEMBL2207001' 'CHEMBL1884386'
 'CHEMBL1872441' 'CHEMBL1314931' 'CHEMBL2165118' 'CHEMBL2270081'
 'CHEMBL1209228' 'CHEMBL2208272' 'CHEMBL1582526' 'CHEMBL1935022'
 'CHEMBL3323170' 'CHEMBL2003507' 'CHEMBL1384032' 'CHEMBL231647'
 'CHEMBL3183081' 'CHEMBL125099' 'CHEMBL1375306' 'CHEMBL15108'
 'CHEMBL1243373' 'CHEMBL1343743' 'CHEMBL1794047' 'CHEMBL1075674'
 'CHEMBL1419787' 'CHEMBL240975' 'CHEMBL1935047' 'CHEMBL2268780'
 'CHEMBL1603966' 'CHEMBL1935037' 'CHEMBL1779499' 'CHEMBL1940651'
 'CHEMBL1229254' 'CHEMBL3183483' 'CHEMBL287099' 'CHEMBL326253'
 'CHEMBL1867773' 'CHEMBL296580' 'CHEMBL1872442' 'CHEMBL1571013'
 'CHEMBL1701379' 'CHEMBL1289155' 'CHEMBL1384078' 'CHEMBL1422964'
 'CHEMBL3092292' 'CHEMBL1502393' 'CHEMBL1546069' 'CHEMBL3306866'
 'CHEMBL166180' 'CHEMBL1982801' 'CHEMBL3261847' 'CHEMBL2139685'
 'CHEMBL3287089' 'CHEMBL1335836' 'CHEMBL1374051' 'CHEMBL1313934'
 'CHEMBL1928472' 'CHEMBL228681' 'CHEMBL1300625' 'CHEMBL1305137'
 'CHEMBL313669' 'CHEMBL32193' 'C10376' 'CHEMBL2203418' 'CHEMBL2396970'
 'CHEMBL108395' 'CHEMBL1388895' 'CHEMBL2001764' 'CHEMBL1580738'
 'CHEMBL3104843' 'CHEMBL1442501' 'CHEMBL1254941' 'CHEMBL116633'
 'CHEMBL3184707' 'CHEMBL3194397' 'CHEMBL1290107' 'CHEMBL193496'
 'CHEMBL2361071' 'CHEMBL1778020' 'CHEMBL2414663' 'CHEMBL1935038'
 'CHEMBL1558338' 'CHEMBL1779505' 'CHEMBL2372667' 'CHEMBL3134158'
 'CHEMBL1088089' 'CHEMBL1502392' 'CHEMBL1979869' 'CHEMBL2289485'
 'CHEMBL2333533' 'CHEMBL140687' 'CHEMBL1077944' 'CHEMBL1310973'
 'CHEMBL198583' 'CHEMBL223194' 'CHEMBL1906588' 'CHEMBL2402032'
 'CHEMBL1735324' 'CHEMBL1413073' 'CHEMBL1916411' 'CHEMBL1584717'
 'CHEMBL1981164' 'CHEMBL1983250' 'CHEMBL1215555' 'CHEMBL278277'
 'CHEMBL249023' 'CHEMBL1717336' 'CHEMBL2204496' 'CHEMBL1359142'
 'CHEMBL1269384' 'CHEMBL1075685' 'CHEMBL2133606' 'CHEMBL287108'
 'CHEMBL1501664' 'CHEMBL2208095' 'CHEMBL3246660' 'CHEMBL3197495'
 'CHEMBL1336656' 'CHEMBL2059593' 'CHEMBL1437993' 'CHEMBL1579067'
 'CHEMBL1300346' 'CHEMBL26089' 'CHEMBL3236360' 'CHEMBL2263059'
 'CHEMBL115079' 'CHEMBL1170486' 'CHEMBL1603359' 'CHEMBL1342686'
 'CHEMBL2297832' 'CHEMBL3252071' 'CHEMBL3184911' 'CHEMBL1987414'
 'CHEMBL2007047' 'CHEMBL1979996' 'CHEMBL1735281' 'CHEMBL219153'
 'CHEMBL2047160' 'CHEMBL1577567' 'CHEMBL300558' 'CHEMBL3198029'
 'CHEMBL132314' 'CHEMBL1644730' 'CHEMBL3233093' 'CHEMBL3274813'
 'CHEMBL2142950' 'CHEMBL1383599' 'CHEMBL1459982' 'CHEMBL1278063'
 'CHEMBL2089290' 'CHEMBL1423454' 'CHEMBL2110344' 'CHEMBL2048881'
 'CHEMBL2151517' 'CHEMBL1224666' 'CHEMBL1363649' 'CHEMBL1436283'
 'CHEMBL1588072' 'CHEMBL2000621' 'CHEMBL283987' 'CHEMBL3207808'
 'CHEMBL125214' 'CHEMBL1419962' 'CHEMBL1343091' 'CHEMBL200398'
 'CHEMBL1454093' 'CHEMBL3086026' 'CHEMBL1088906' 'CHEMBL12532'
 'CHEMBL241652' 'CHEMBL130297' 'CHEMBL2111655' 'CHEMBL2158313'
 'CHEMBL1882640' 'CHEMBL1940682' 'CHEMBL200603' 'CHEMBL1994703'
 'CHEMBL167867' 'CHEMBL2069369' 'CHEMBL1461964' 'CHEMBL158216'
 'CHEMBL1382199' 'CHEMBL1906657' 'CHEMBL1403745' 'CHEMBL1199120'
 'CHEMBL18397' 'CHEMBL1552501' 'CHEMBL3186324' 'CHEMBL2408015'
 'CHEMBL1172443' 'CHEMBL1442094' 'CHEMBL1969336' 'CHEMBL1896457'
 'CHEMBL218921' 'CHEMBL1938806' 'CHEMBL1186634' 'CHEMBL114296'
 'CHEMBL156987' 'CHEMBL1567466' 'CHEMBL1447304' 'CHEMBL1357570'
 'CHEMBL1944901' 'CHEMBL2004750' 'CHEMBL1940657']

Processing query 15
Compounds: ['CHEMBL2298554' 'CHEMBL1609039' 'CHEMBL2235771' 'CHEMBL1698045'
 'CHEMBL3189501' 'CHEMBL3105210' 'CHEMBL3127088' 'CHEMBL1548230'
 'CHEMBL1698670' 'CHEMBL220974' 'CHEMBL1415671' 'CHEMBL3330167'
 'CHEMBL1313958' 'CHEMBL293586' 'CHEMBL1946066' 'CHEMBL3261484'
 'CHEMBL3188822' 'CHEMBL1946134' 'CHEMBL3182966' 'CHEMBL1704305'
 'CHEMBL1946184' 'CHEMBL1630853' 'CHEMBL1743618' 'CHEMBL1425002'
 'CHEMBL1386766' 'CHEMBL2110303' 'CHEMBL1312186' 'CHEMBL218819'
 'CHEMBL2142590' 'CHEMBL1303364' 'CHEMBL1254688' 'CHEMBL2147532'
 'CHEMBL194614' 'CHEMBL1344207' 'CHEMBL1469470' 'CHEMBL2377511'
 'CHEMBL2283281' 'CHEMBL1348820' 'CHEMBL2132142' 'CHEMBL3233404'
 'CHEMBL1338552' 'CHEMBL1192312' 'CHEMBL2008559' 'CHEMBL1946058'
 'CHEMBL3186430' 'CHEMBL1946125' 'CHEMBL1096904' 'CHEMBL1673063'
 'CHEMBL145740' 'CHEMBL3235788' 'CHEMBL1881146' 'CHEMBL1348223'
 'CHEMBL1797376' 'CHEMBL136647' 'CHEMBL1096991' 'CHEMBL2007593'
 'CHEMBL2144535' 'C02922' 'CHEMBL31724' 'CHEMBL213461' 'CHEMBL1463416'
 'CHEMBL1802735' 'CHEMBL1338551' 'CHEMBL1519857' 'CHEMBL1603863'
 'CHEMBL2179785' 'CHEMBL1412085' 'CHEMBL2146601' 'CHEMBL1466592'
 'CHEMBL1431698' 'CHEMBL1080524' 'CHEMBL1873997' 'CHEMBL1345702'
 'CHEMBL313386' 'CHEMBL1358009' 'CHEMBL1375760' 'CHEMBL1203360'
 'CHEMBL2138684' 'CHEMBL1427439' 'CHEMBL1588875' 'CHEMBL1865188'
 'CHEMBL279998' 'CHEMBL1535032' 'CHEMBL3195208' 'CHEMBL2355345'
 'CHEMBL117080' 'CHEMBL27772' 'CHEMBL216634' 'CHEMBL1521156'
 'CHEMBL1299503' 'CHEMBL1570688' 'CHEMBL1517523' 'CHEMBL3287759'
 'CHEMBL1198129' 'CHEMBL1394144' 'CHEMBL1510672' 'CHEMBL1802062'
 'CHEMBL1564657' 'CHEMBL1554505' 'CHEMBL1499330' 'CHEMBL3113982'
 'CHEMBL1508457' 'CHEMBL1288020' 'CHEMBL2263580' 'CHEMBL2287595'
 'CHEMBL1887179' 'CHEMBL129828' 'CHEMBL3189019' 'CHEMBL1813717'
 'CHEMBL1590083' 'CHEMBL1349339' 'CHEMBL196277' 'CHEMBL1991235'
 'CHEMBL1321250' 'CHEMBL1576755' 'CHEMBL2393234' 'CHEMBL1456686'
 'CHEMBL2347855' 'CHEMBL1531449' 'CHEMBL120969' 'CHEMBL1314219'
 'CHEMBL1335698' 'CHEMBL221411' 'CHEMBL1289465' 'CHEMBL2093595'
 'CHEMBL1887250' 'CHEMBL1518609' 'CHEMBL2010815' 'CHEMBL1215264'
 'CHEMBL1197605' 'CHEMBL1336748' 'CHEMBL1613263' 'CHEMBL129566'
 'CHEMBL1457273' 'CHEMBL230024' 'CHEMBL1190449' 'CHEMBL228781'
